CCS PCM C Compiler, Version 5.007, 61971               28-Kas-23 06:39

               Filename:   C:\Users\Sercan\Desktop\Training Kit\Code\Code.lst
....................     0x08, 0x36, 0x41, // 123 
....................     0xFF, // 124 
....................     0x41, 0x36, 0x08 // 125     
....................     }; 
.................... BYTE const numbers[]={0x3F,0x30,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x6F}; 
.................... int1 nd; 
.................... unsigned int8 pos1; 
.................... //concat two 8bit int and gives a 16 bit int 
.................... //helper function 
.................... unsigned int16 concat(unsigned int8 d1,unsigned int8 d2) 
.................... { 
....................    unsigned int16 temp; 
....................    temp=0x0000; 
*
00A5:  CLRF   49
00A6:  CLRF   48
....................    temp=d1; 
00A7:  CLRF   49
00A8:  MOVF   46,W
00A9:  MOVWF  48
....................    shift_left(&temp,2,0); 
00AA:  BCF    03.0
00AB:  RLF    48,F
00AC:  RLF    49,F
....................    shift_left(&temp,2,0); 
00AD:  BCF    03.0
00AE:  RLF    48,F
00AF:  RLF    49,F
....................    shift_left(&temp,2,0); 
00B0:  BCF    03.0
00B1:  RLF    48,F
00B2:  RLF    49,F
....................    shift_left(&temp,2,0); 
00B3:  BCF    03.0
00B4:  RLF    48,F
00B5:  RLF    49,F
....................    shift_left(&temp,2,0); 
00B6:  BCF    03.0
00B7:  RLF    48,F
00B8:  RLF    49,F
....................    shift_left(&temp,2,0); 
00B9:  BCF    03.0
00BA:  RLF    48,F
00BB:  RLF    49,F
....................    shift_left(&temp,2,0); 
00BC:  BCF    03.0
00BD:  RLF    48,F
00BE:  RLF    49,F
....................    shift_left(&temp,2,0); 
00BF:  BCF    03.0
00C0:  RLF    48,F
00C1:  RLF    49,F
....................    //temp=temp&0x0111; 
....................    temp=temp|d2; 
00C2:  MOVF   47,W
00C3:  IORWF  48,F
....................    return temp; 
00C4:  MOVF   48,W
00C5:  MOVWF  78
00C6:  MOVF   49,W
00C7:  MOVWF  79
.................... } 
.................... //since the segment sequence of MAX7219 is 
.................... //D7 D6 D5 D4 D3 D2 D1 D0 
.................... //DP  A  B  C  D  E  F  G   while according to convention it is 
.................... //DP  G  F  E  D  C  B  A 
.................... //One may avoide this my doing the proper changes in the circuit wiring but 
.................... //it will again lead to more complication because in CODE B decode mode the 
.................... //segment are just opposit to what u see in no decode mode. so in any case 
.................... //one need to use this helper function if he wants to use the chip in both 
.................... //no decode and decode modes. 
.................... unsigned int8 reverse(unsigned int8 nd_data) 
.................... { 
....................    int1 D[8]; 
....................    unsigned int8 i; 
....................    unsigned int8 temp; 
....................    for(i=0;i<8;i++) 
*
004B:  CLRF   48
004C:  MOVF   48,W
004D:  SUBLW  07
004E:  BTFSS  03.0
004F:  GOTO   06A
....................    { 
....................       if(shift_left(&nd_data, 1, 0)) 
0050:  BCF    03.0
0051:  RLF    46,F
0052:  BTFSS  03.0
0053:  GOTO   05F
....................          D[i]=1; 
0054:  MOVF   48,W
0055:  MOVWF  4A
0056:  MOVLW  01
0057:  MOVWF  4B
0058:  CLRF   4D
0059:  MOVLW  C7
005A:  MOVWF  4C
005B:  BCF    03.5
005C:  CALL   004
005D:  GOTO   067
005E:  BSF    03.5
....................       else 
....................          D[i]=0; 
005F:  MOVF   48,W
0060:  MOVWF  4A
0061:  CLRF   4B
0062:  CLRF   4D
0063:  MOVLW  C7
0064:  MOVWF  4C
0065:  BCF    03.5
0066:  CALL   004
0067:  BSF    03.5
0068:  INCF   48,F
0069:  GOTO   04C
....................    } 
....................    temp=D[1]; 
006A:  CLRF   49
006B:  BTFSC  47.1
006C:  INCF   49,F
....................    D[1]=D[7]; 
006D:  BCF    47.1
006E:  BTFSC  47.7
006F:  BSF    47.1
....................    D[7]=temp; 
0070:  BCF    47.7
0071:  BTFSC  49.0
0072:  BSF    47.7
....................  
....................    temp=D[2]; 
0073:  CLRF   49
0074:  BTFSC  47.2
0075:  INCF   49,F
....................    D[2]=D[6]; 
0076:  BCF    47.2
0077:  BTFSC  47.6
0078:  BSF    47.2
....................    D[6]=temp; 
0079:  BCF    47.6
007A:  BTFSC  49.0
007B:  BSF    47.6
....................  
....................    temp=D[3]; 
007C:  CLRF   49
007D:  BTFSC  47.3
007E:  INCF   49,F
....................    D[3]=D[5]; 
007F:  BCF    47.3
0080:  BTFSC  47.5
0081:  BSF    47.3
....................    D[5]=temp; 
0082:  BCF    47.5
0083:  BTFSC  49.0
0084:  BSF    47.5
....................  
....................    temp=0x00; 
0085:  CLRF   49
....................    for(i=0;i<8;i++) 
0086:  CLRF   48
0087:  MOVF   48,W
0088:  SUBLW  07
0089:  BTFSS  03.0
008A:  GOTO   09B
....................       shift_left(&temp,1,D[i]); 
008B:  MOVF   48,W
008C:  MOVWF  4A
008D:  CLRF   4C
008E:  MOVLW  C7
008F:  MOVWF  4B
0090:  BCF    03.5
0091:  GOTO   026
0092:  BTFSC  78.0
0093:  GOTO   096
0094:  BCF    03.0
0095:  GOTO   097
0096:  BSF    03.0
0097:  BSF    03.5
0098:  RLF    49,F
0099:  INCF   48,F
009A:  GOTO   087
....................  
....................    return temp; 
009B:  MOVF   49,W
009C:  MOVWF  78
.................... } 
.................... //Quite self explanatory 
.................... //it displays a data at the address given 
.................... //1 -> 1st digit 
.................... //8 -> 8th digit 
.................... //and dis_data is the data that is to be displayed there 
.................... void display(char adresse,char dis_data) 
.................... { 
....................  char x; 
....................  unsigned int16 dout; 
....................  SSPEN=0; 
*
0041:  BSF    03.5
0042:  BSF    03.6
0043:  BCF    46.5
....................  if(nd==0) 
0044:  BCF    03.5
0045:  BCF    03.6
0046:  BTFSC  39.0
0047:  GOTO   0A0
....................    dis_data=reverse(dis_data); 
0048:  BSF    03.5
0049:  MOVF   42,W
004A:  MOVWF  46
*
009D:  MOVF   78,W
009E:  MOVWF  42
009F:  BCF    03.5
....................  dout=concat(adresse,dis_data); 
00A0:  BSF    03.5
00A1:  MOVF   41,W
00A2:  MOVWF  46
00A3:  MOVF   42,W
00A4:  MOVWF  47
*
00C8:  MOVF   79,W
00C9:  MOVWF  45
00CA:  MOVF   78,W
00CB:  MOVWF  44
....................  output_low(LOAD); 
00CC:  BCF    06.1
00CD:  BCF    03.5
00CE:  BCF    06.1
....................  
....................  for (x=16;x>0;x--) 
00CF:  MOVLW  10
00D0:  BSF    03.5
00D1:  MOVWF  43
00D2:  MOVF   43,F
00D3:  BTFSC  03.2
00D4:  GOTO   0FD
....................  { 
....................   if (bit_test(dout,x-1)) output_high(DIN); 
00D5:  MOVLW  01
00D6:  SUBWF  43,W
00D7:  MOVWF  46
00D8:  MOVF   45,W
00D9:  MOVWF  7A
00DA:  MOVF   44,W
00DB:  MOVWF  79
00DC:  MOVF   46,W
00DD:  MOVWF  77
00DE:  BTFSC  03.2
00DF:  GOTO   0E5
00E0:  BCF    03.0
00E1:  RRF    7A,F
00E2:  RRF    79,F
00E3:  DECFSZ 77,F
00E4:  GOTO   0E0
00E5:  MOVF   79,W
00E6:  BTFSS  79.0
00E7:  GOTO   0ED
00E8:  BCF    06.0
00E9:  BCF    03.5
00EA:  BSF    06.0
00EB:  GOTO   0F0
00EC:  BSF    03.5
....................   else output_low(DIN); 
00ED:  BCF    06.0
00EE:  BCF    03.5
00EF:  BCF    06.0
....................   output_high(CLK); 
00F0:  BSF    03.5
00F1:  BCF    06.2
00F2:  BCF    03.5
00F3:  BSF    06.2
....................   delay_cycles(clk_delay); 
00F4:  NOP
....................   output_low(CLK); 
00F5:  BSF    03.5
00F6:  BCF    06.2
00F7:  BCF    03.5
00F8:  BCF    06.2
....................   delay_cycles(clk_delay); 
00F9:  NOP
00FA:  BSF    03.5
00FB:  DECF   43,F
00FC:  GOTO   0D2
....................  } 
....................  SSPEN=1; 
00FD:  BSF    03.6
00FE:  BSF    46.5
....................  output_high(LOAD); 
00FF:  BCF    03.6
0100:  BCF    06.1
0101:  BCF    03.5
0102:  BSF    06.1
0103:  RETURN
.................... } 
.................... //another variant of the display function if you use the hardware SPI 
.................... /*void display(char adresse,char dis_data) 
.................... { 
.................... output_low(LOAD); 
.................... spi_write(adresse); 
.................... delay_us(25); 
.................... spi_write(dis_data); 
.................... output_high(LOAD); 
.................... }*/ 
.................... //use this function to continously put data in the digits 
.................... //without bothering about incremanting the address 
.................... //the address increment is done automatically 
.................... void seg_putc(unsigned int8 c) 
.................... { 
....................    display(pos1,c); 
....................    if(pos1>=8) 
....................       pos1=1; 
....................    else 
....................       pos1++; 
.................... } 
....................  
.................... //Takes an array of 8 datas and put them on the digits 
.................... //the dp decides the position of the decimal point 
.................... //1 -> decimal point on 1st digit 
.................... //8 -> decimal point on 8th digit 
.................... void display_digits(unsigned int8 arr[],unsigned int8 dp) 
.................... { 
....................       unsigned int8 i; 
....................       //int decimal; 
....................       if(dp>8 || dp<1) 
....................          dp=0; 
....................       for(i=1;i<=8;i++) 
....................       { 
....................          if(dp==i) 
....................             display(i,arr[i-1]+0x80); 
....................          else 
....................             display(i,arr[i-1]+0x00); 
....................       } 
....................       pos1=1; 
.................... } 
.................... //Takes a character as argument and displays it on a 8x8 
.................... //Dot matrix display. Works only in mode 0 i.e. No decode 
.................... void display_char(char ch) 
.................... { 
....................    int char_offset=0; 
....................    int8 char_width=0; 
....................    int8 char_data[8]={0,0,0,0,0,0,0,0}; 
....................    int8 j=0; 
....................    unsigned int16 i=0; 
....................    unsigned int16 sum=0; 
....................    if(ch>=FIRST_CHAR && ch<=LAST_CHAR) 
....................    { 
....................       char_offset=ch-FIRST_CHAR; 
....................       char_width=font_width[char_offset]; 
....................       for(i=0;i<char_offset;i++) 
....................       { 
....................         sum=sum+font_width[i]; 
....................         //printf("%d+",font_width[i]); 
....................       } 
....................       //printf("\r\n\r\n%ld\r\n",sum); 
....................       j=((8-char_width)/2); 
....................       for(i=sum;i<sum+char_width;i++) 
....................       { 
....................          char_data[j]=font[i]; 
....................          //printf("(%d, %X), "i,font[i]); 
....................          j++; 
....................       } 
....................       //display_digits(char_data,0); 
....................       for(i=8;i>=1;i--) 
....................       { 
....................          //printf("%X, ",char_data[i-1]); 
....................          display(9-i,char_data[i-1]); 
....................       }         
....................    } 
.................... } 
.................... //Sets the text for scrolling. Call it to change the 
.................... //scrolling text. 
.................... void scroll_text(unsigned char* str) 
.................... { 
....................    int len=0; 
....................    len=strlen(str); 
....................    scroll_text_len=len; 
....................    scroll_chars=malloc(len+1); 
....................    strcpy(scroll_chars,str); 
.................... } 
.................... //keep on calling this function repetedly to scroll text 
.................... void start_scroll() 
.................... { 
....................    int char_offset=0; 
....................    int8 char_width=0; 
....................    int1 interspace=0; 
....................    unsigned int16 i=0; 
....................    unsigned int16 sum=0; 
....................    char ch=0; 
....................    ch=scroll_chars[cur_scroll_position]; 
....................    if(ch>=FIRST_CHAR && ch<=LAST_CHAR) 
....................    { 
....................       if(cur_letter_position==cur_letter_end_position) 
....................       { 
....................  
....................         if(temp_char_spacing<char_spacing) 
....................          { 
....................                interspace=1; 
....................                temp_char_spacing++; 
....................          } 
....................          else 
....................          { 
....................                interspace=0; 
....................                temp_char_spacing=0; 
....................                char_offset=ch-FIRST_CHAR; 
....................                char_width=font_width[char_offset]; 
....................                for(i=0;i<char_offset;i++) 
....................                  sum=sum+font_width[i]; 
....................                cur_letter_position=sum; 
....................                cur_letter_end_position=cur_letter_position+char_width;                
....................                cur_scroll_position++; 
....................                if(cur_scroll_position>=scroll_text_len) 
....................                   cur_scroll_position=0;             
....................          } 
....................       } 
....................       for(i=7; i>0; i--) 
....................           cur_char_data[i] = cur_char_data[i-1];       
....................       if(interspace==0) 
....................       { 
....................          cur_char_data[0]=font[cur_letter_end_position-1]; 
....................          cur_letter_end_position--; 
....................       } 
....................       else 
....................       { 
....................          cur_char_data[0]=0x00;; 
....................       } 
....................       for(i=1;i<=8;i++) 
....................       { 
....................          //printf("%X, ",cur_char_data[i-1]); 
....................          display(9-i,cur_char_data[i-1]); 
....................       }   
....................       //printf("\r\n"); 
....................    } 
.................... } 
.................... void put_number(unsigned char* str,int1 align=0,int1 pad_zeros=0) 
.................... { 
....................    unsigned int8 len=0; 
....................    int8 i=0,j=0; 
....................    unsigned int8 char_data[8]={0,0,0,0,0,0,0,0}; 
....................    len=strlen(str); 
....................    if(align==0) 
....................    { 
....................       for(i=0;i<len;i++) 
....................       { 
....................          if(str[i]=='.') 
....................          { 
....................             char_data[j-1]+=0x80; 
....................          } 
....................          else 
....................          { 
....................             if(str[i]>=48 && str[i]<=57) 
....................             { 
....................                char_data[j]=numbers[(str[i]-48)]; 
....................                j++; 
....................             } 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       j=7; 
....................       //printf("%d",i); 
....................       for(i=len-1;;i--) 
....................       { 
....................          //printf("%d\r\n",i); 
....................          if(i==-1)  break; 
....................          if(str[i]=='.') 
....................          { 
....................             char_data[j]=numbers[(str[i-1]-48)]+0x80; 
....................             i--; 
....................             j--; 
....................          } 
....................          else 
....................          { 
....................             if(str[i]>=48 && str[i]<=57) 
....................             { 
....................                char_data[j]=numbers[(str[i]-48)]; 
....................                j--; 
....................             } 
....................          } 
....................       }    
....................       if(pad_zeros) 
....................       { 
....................          if(j!=-1) 
....................          for(i=0;i<=j;i++) 
....................             char_data[i]=0x3F; 
....................       } 
....................    } 
....................    display_digits(char_data,0); 
.................... } 
.................... //intialize the display driver chip 
.................... //it takes the argument decode that decides whether the digits are 
.................... //decoded using CODE B scheme or they are not decoded at all 
.................... //0 -> No decode 
.................... //1 -> Decode 
.................... void display_init(int1 decode) 
.................... { 
....................  output_low(CLK); 
*
015D:  BCF    06.2
015E:  BCF    03.5
015F:  BCF    06.2
....................  delay_us(1); 
0160:  NOP
....................  output_high(LOAD); 
0161:  BSF    03.5
0162:  BCF    06.1
0163:  BCF    03.5
0164:  BSF    06.1
....................  nd=1; 
0165:  BSF    39.0
....................  display(0x0B,0x07);  // scan limit - 8 columnas 
0166:  MOVLW  0B
0167:  BSF    03.5
0168:  MOVWF  41
0169:  MOVLW  07
016A:  MOVWF  42
016B:  BCF    03.5
016C:  CALL   041
....................  display(0x0C,0x01);  // Shutdown - normal mode 
016D:  MOVLW  0C
016E:  BSF    03.5
016F:  MOVWF  41
0170:  MOVLW  01
0171:  MOVWF  42
0172:  BCF    03.5
0173:  CALL   041
....................  if(!decode) 
0174:  BSF    03.5
0175:  MOVF   40,F
0176:  BTFSS  03.2
0177:  GOTO   17F
....................    display(0x09,0x00);  // decode mode = 0 
0178:  MOVLW  09
0179:  MOVWF  41
017A:  CLRF   42
017B:  BCF    03.5
017C:  CALL   041
017D:  GOTO   185
017E:  BSF    03.5
....................  else 
....................    display(0x09,0xFF);  // decode mode = 1 
017F:  MOVLW  09
0180:  MOVWF  41
0181:  MOVLW  FF
0182:  MOVWF  42
0183:  BCF    03.5
0184:  CALL   041
....................  display(0x0A,0x07);  // intensity 
0185:  MOVLW  0A
0186:  BSF    03.5
0187:  MOVWF  41
0188:  MOVLW  07
0189:  MOVWF  42
018A:  BCF    03.5
018B:  CALL   041
....................  nd=decode; 
018C:  BCF    39.0
018D:  BSF    03.5
018E:  BTFSS  40.0
018F:  GOTO   193
0190:  BCF    03.5
0191:  BSF    39.0
0192:  BSF    03.5
....................  pos1=1; 
0193:  MOVLW  01
0194:  BCF    03.5
0195:  MOVWF  3A
....................  //display(0x0F,0x00);  // test 
.................... } 
....................  
....................  
....................  
....................  
.................... void buzz() { 
....................     output_high(BUZZER); // Buzzer'ý aç 
*
04CD:  BSF    03.5
04CE:  BCF    06.3
04CF:  BCF    03.5
04D0:  BSF    06.3
....................     delay_ms(250); 
04D1:  MOVLW  FA
04D2:  BSF    03.5
04D3:  MOVWF  46
04D4:  BCF    03.5
04D5:  CALL   288
....................     output_low(BUZZER); // Buzzer'ý kapat 
04D6:  BSF    03.5
04D7:  BCF    06.3
04D8:  BCF    03.5
04D9:  BCF    06.3
.................... } 
....................  
....................  
.................... void send_data(unsigned char address, unsigned char data) { 
....................    unsigned char i; 
....................    output_low(LOAD); // Veri gönderimini baþlat 
*
0104:  BSF    03.5
0105:  BCF    06.1
0106:  BCF    03.5
0107:  BCF    06.1
....................    for(i = 0; i < 8; i++) { // Adres gönderimi 
0108:  BSF    03.5
0109:  CLRF   4D
010A:  MOVF   4D,W
010B:  SUBLW  07
010C:  BTFSS  03.0
010D:  GOTO   130
....................       output_bit(DIN, (address >> (7 - i)) & 0x01); 
010E:  MOVF   4D,W
010F:  SUBLW  07
0110:  MOVWF  78
0111:  MOVF   4B,W
0112:  MOVWF  77
0113:  MOVF   78,F
0114:  BTFSC  03.2
0115:  GOTO   11A
0116:  BCF    03.0
0117:  RRF    77,F
0118:  DECFSZ 78,F
0119:  GOTO   116
011A:  MOVF   77,W
011B:  ANDLW  01
011C:  BTFSS  03.2
011D:  GOTO   122
011E:  BCF    03.5
011F:  BCF    06.0
0120:  GOTO   124
0121:  BSF    03.5
0122:  BCF    03.5
0123:  BSF    06.0
0124:  BSF    03.5
0125:  BCF    06.0
....................       output_high(CLK); // Saat sinyali 
0126:  BCF    06.2
0127:  BCF    03.5
0128:  BSF    06.2
....................       output_low(CLK); 
0129:  BSF    03.5
012A:  BCF    06.2
012B:  BCF    03.5
012C:  BCF    06.2
012D:  BSF    03.5
012E:  INCF   4D,F
012F:  GOTO   10A
....................    } 
....................    for(i = 0; i < 8; i++) { // Veri gönderimi 
0130:  CLRF   4D
0131:  MOVF   4D,W
0132:  SUBLW  07
0133:  BTFSS  03.0
0134:  GOTO   157
....................       output_bit(DIN, (data >> (7 - i)) & 0x01); 
0135:  MOVF   4D,W
0136:  SUBLW  07
0137:  MOVWF  78
0138:  MOVF   4C,W
0139:  MOVWF  77
013A:  MOVF   78,F
013B:  BTFSC  03.2
013C:  GOTO   141
013D:  BCF    03.0
013E:  RRF    77,F
013F:  DECFSZ 78,F
0140:  GOTO   13D
0141:  MOVF   77,W
0142:  ANDLW  01
0143:  BTFSS  03.2
0144:  GOTO   149
0145:  BCF    03.5
0146:  BCF    06.0
0147:  GOTO   14B
0148:  BSF    03.5
0149:  BCF    03.5
014A:  BSF    06.0
014B:  BSF    03.5
014C:  BCF    06.0
....................       output_high(CLK); // Saat sinyali 
014D:  BCF    06.2
014E:  BCF    03.5
014F:  BSF    06.2
....................       output_low(CLK); 
0150:  BSF    03.5
0151:  BCF    06.2
0152:  BCF    03.5
0153:  BCF    06.2
0154:  BSF    03.5
0155:  INCF   4D,F
0156:  GOTO   131
....................    } 
....................    output_high(LOAD); // Veri gönderimini durdur 
0157:  BCF    06.1
0158:  BCF    03.5
0159:  BSF    06.1
015A:  RETURN
.................... } 
....................  
.................... void settingsPorts() 
.................... { 
....................    display_init(0); 
015B:  BSF    03.5
015C:  CLRF   40
....................    set_tris_b(0x00); // B portunu çýkýþ olarak ayarla 
*
0196:  MOVLW  00
0197:  BSF    03.5
0198:  MOVWF  06
....................    output_b(0x00); // B portunu temizle 
0199:  CLRF   06
019A:  BCF    03.5
019B:  CLRF   06
....................  
....................    set_tris_d(0xFF); // D portunu giriþ olarak ayarla 
019C:  MOVLW  FF
019D:  BSF    03.5
019E:  MOVWF  08
....................    output_d(0x00); // D portunu temizle 
019F:  CLRF   08
01A0:  BCF    03.5
01A1:  CLRF   08
....................  
....................    send_data(0x0F, 0x00); // Test modunu kapat 
01A2:  MOVLW  0F
01A3:  BSF    03.5
01A4:  MOVWF  4B
01A5:  CLRF   4C
01A6:  BCF    03.5
01A7:  CALL   104
....................    send_data(0x0C, 0x01); // Normal çalýþma 
01A8:  MOVLW  0C
01A9:  BSF    03.5
01AA:  MOVWF  4B
01AB:  MOVLW  01
01AC:  MOVWF  4C
01AD:  BCF    03.5
01AE:  CALL   104
....................  
....................    send_data(0x0B, 0x07); // Tarama limiti = 8 haneli 
01AF:  MOVLW  0B
01B0:  BSF    03.5
01B1:  MOVWF  4B
01B2:  MOVLW  07
01B3:  MOVWF  4C
01B4:  BCF    03.5
01B5:  CALL   104
....................    send_data(0x0A, 0x0F); // Yoðunluk ayarý 
01B6:  MOVLW  0A
01B7:  BSF    03.5
01B8:  MOVWF  4B
01B9:  MOVLW  0F
01BA:  MOVWF  4C
01BB:  BCF    03.5
01BC:  CALL   104
....................    send_data(0x09, 0x00); // Çözümleme modu yok 
01BD:  MOVLW  09
01BE:  BSF    03.5
01BF:  MOVWF  4B
01C0:  CLRF   4C
01C1:  BCF    03.5
01C2:  CALL   104
01C3:  BCF    0A.3
01C4:  BCF    0A.4
01C5:  GOTO   532 (RETURN)
.................... } 
....................  
.................... unsigned char led_matrix[8] = {0, 0, 0, 0, 0, 0, 0, 0}; 
*
0529:  CLRF   3B
052A:  CLRF   3C
052B:  CLRF   3D
052C:  CLRF   3E
052D:  CLRF   3F
052E:  CLRF   40
052F:  CLRF   41
0530:  CLRF   42
....................  
.................... void turn_off_all_leds() { 
....................     for (unsigned char row = 1; row <= 8; row++) { 
*
01C6:  MOVLW  01
01C7:  BSF    03.5
01C8:  MOVWF  40
01C9:  MOVF   40,W
01CA:  SUBLW  08
01CB:  BTFSS  03.0
01CC:  GOTO   1E3
....................         led_matrix[row - 1] = 0x00; // Tüm LED'leri kapatmak için veri 
01CD:  MOVLW  01
01CE:  SUBWF  40,W
01CF:  ADDLW  3B
01D0:  MOVWF  04
01D1:  BCF    03.7
01D2:  CLRF   00
....................         send_data(row, led_matrix[row - 1]); 
01D3:  MOVLW  01
01D4:  SUBWF  40,W
01D5:  ADDLW  3B
01D6:  MOVWF  04
01D7:  BCF    03.7
01D8:  MOVF   00,W
01D9:  MOVWF  41
01DA:  MOVF   40,W
01DB:  MOVWF  4B
01DC:  MOVF   41,W
01DD:  MOVWF  4C
01DE:  BCF    03.5
01DF:  CALL   104
01E0:  BSF    03.5
01E1:  INCF   40,F
01E2:  GOTO   1C9
....................     } 
01E3:  BCF    03.5
01E4:  BCF    0A.3
01E5:  BCF    0A.4
01E6:  GOTO   534 (RETURN)
.................... } 
....................  
....................  
....................  
.................... void turn_on_led(unsigned char row, unsigned char column) { 
....................     led_matrix[row - 1] |= 1 << (column - 1); // Belirli LED'i açmak için 
*
029D:  MOVLW  01
029E:  BSF    03.5
029F:  SUBWF  48,W
02A0:  ADDLW  3B
02A1:  MOVWF  04
02A2:  BCF    03.7
02A3:  MOVLW  01
02A4:  SUBWF  49,W
02A5:  MOVWF  78
02A6:  MOVLW  01
02A7:  MOVWF  77
02A8:  MOVF   78,F
02A9:  BTFSC  03.2
02AA:  GOTO   2AF
02AB:  BCF    03.0
02AC:  RLF    77,F
02AD:  DECFSZ 78,F
02AE:  GOTO   2AB
02AF:  MOVF   77,W
02B0:  IORWF  00,W
02B1:  MOVWF  00
....................     send_data(row, led_matrix[row - 1]); // Belirtilen satýr ve sütun deðerine göre belirli bir LED'i yak 
02B2:  MOVLW  01
02B3:  SUBWF  48,W
02B4:  ADDLW  3B
02B5:  MOVWF  04
02B6:  BCF    03.7
02B7:  MOVF   00,W
02B8:  MOVWF  4A
02B9:  MOVF   48,W
02BA:  MOVWF  4B
02BB:  MOVF   4A,W
02BC:  MOVWF  4C
02BD:  BCF    03.5
02BE:  CALL   104
02BF:  RETURN
.................... } 
....................  
....................  
.................... void turn_off_led(unsigned char row, unsigned char column) { 
....................     led_matrix[row - 1] &= ~(1 << (column - 1)); // Belirli LED'i kapatmak için 
02C0:  MOVLW  01
02C1:  BSF    03.5
02C2:  SUBWF  48,W
02C3:  ADDLW  3B
02C4:  MOVWF  04
02C5:  BCF    03.7
02C6:  MOVLW  01
02C7:  SUBWF  49,W
02C8:  MOVWF  78
02C9:  MOVLW  01
02CA:  MOVWF  77
02CB:  MOVF   78,F
02CC:  BTFSC  03.2
02CD:  GOTO   2D2
02CE:  BCF    03.0
02CF:  RLF    77,F
02D0:  DECFSZ 78,F
02D1:  GOTO   2CE
02D2:  MOVF   77,W
02D3:  XORLW  FF
02D4:  ANDWF  00,W
02D5:  MOVWF  00
....................     send_data(row, led_matrix[row - 1]); // Belirtilen satýr ve sütun deðerine göre belirli bir LED'i söndür 
02D6:  MOVLW  01
02D7:  SUBWF  48,W
02D8:  ADDLW  3B
02D9:  MOVWF  04
02DA:  BCF    03.7
02DB:  MOVF   00,W
02DC:  MOVWF  4A
02DD:  MOVF   48,W
02DE:  MOVWF  4B
02DF:  MOVF   4A,W
02E0:  MOVWF  4C
02E1:  BCF    03.5
02E2:  CALL   104
02E3:  RETURN
.................... } 
....................  
.................... void turn_led(unsigned char row, unsigned char column, unsigned char led_state) { 
....................     if (led_state != 0) { 
....................         led_matrix[row - 1] |= 1 << (column - 1); // Belirli LED'i açmak için 
....................     } else { 
....................         led_matrix[row - 1] &= ~(1 << (column - 1)); // Belirli LED'i kapatmak için 
....................     } 
....................     send_data(row, led_matrix[row - 1]); // Belirtilen satýr ve sütun deðerine göre belirli bir LED'i yak veya söndür 
.................... } 
....................  
....................  
.................... /* 
.................... void turn_led(unsigned char row, unsigned char column, unsigned char led_state) { 
....................     unsigned char LED_ON = (1 << (column - 1)); 
....................     unsigned char LED_OFF = 0x00; 
....................    
....................     if (led_state != 0) { 
....................         send_data(row, LED_ON); // Belirtilen satýr ve sütun deðerine göre belirli bir LED'i yak 
....................     } else { 
....................         send_data(row, LED_OFF); // Belirtilen satýr ve sütun deðerindeki LED'i söndür 
....................     } 
.................... } 
....................  
.................... */ 
....................  
.................... unsigned char level = 1; 
.................... unsigned char randLEDs[16][2]; 
.................... unsigned char selected_leds[16][2]; 
.................... unsigned char selected_led_count = 0; 
.................... unsigned char isItPLAYERsTurn = 0; 
.................... unsigned char row = 1; 
.................... unsigned char column = 1; 
....................  
.................... void generateRandomLEDs() {   // follows lollipop 
....................  
....................     srand(level); 
02E4:  BSF    03.5
02E5:  CLRF   49
02E6:  CLRF   48
02E7:  CLRF   47
02E8:  BCF    03.5
02E9:  MOVF   43,W
02EA:  BSF    03.5
02EB:  MOVWF  46
....................  
....................     for (int j = 0; j < level; j++) { 
*
02FB:  BSF    03.5
02FC:  CLRF   40
02FD:  BCF    03.5
02FE:  MOVF   43,W
02FF:  BSF    03.5
0300:  SUBWF  40,W
0301:  BTFSC  03.0
0302:  GOTO   34F
....................         unsigned char a, b; 
....................         int positionAlreadySelected; 
....................  
....................         do { 
....................             positionAlreadySelected = 0; 
0303:  CLRF   43
....................             a = 1 + rand() % 8; 
0304:  BCF    03.5
0305:  CALL   1E7
0306:  MOVF   79,W
0307:  BSF    03.5
0308:  MOVWF  47
0309:  MOVF   78,W
030A:  MOVWF  46
030B:  ANDLW  07
030C:  MOVWF  77
030D:  CLRF   7A
030E:  MOVF   77,W
030F:  ADDLW  01
0310:  MOVWF  41
....................             b = 1 + rand() % 8; 
0311:  BCF    03.5
0312:  CALL   1E7
0313:  MOVF   79,W
0314:  BSF    03.5
0315:  MOVWF  47
0316:  MOVF   78,W
0317:  MOVWF  46
0318:  ANDLW  07
0319:  MOVWF  77
031A:  CLRF   7A
031B:  MOVF   77,W
031C:  ADDLW  01
031D:  MOVWF  42
....................  
....................             // Seçilen konumu daha önce seçilmiþ konumlarla kontrol et 
....................             for (int k = 0; k < j; k++) { 
031E:  CLRF   44
031F:  MOVF   40,W
0320:  SUBWF  44,W
0321:  BTFSC  03.0
0322:  GOTO   33B
....................                 if (randLEDs[k][0] == a && randLEDs[k][1] == b) { 
0323:  BCF    03.0
0324:  RLF    44,W
0325:  ADDLW  44
0326:  MOVWF  04
0327:  BCF    03.7
0328:  MOVF   41,W
0329:  SUBWF  00,W
032A:  BTFSS  03.2
032B:  GOTO   339
032C:  BCF    03.0
032D:  RLF    44,W
032E:  ADDLW  01
032F:  ADDLW  44
0330:  MOVWF  04
0331:  BCF    03.7
0332:  MOVF   42,W
0333:  SUBWF  00,W
0334:  BTFSS  03.2
